KDMBL,NOPOL,STATUS,MERK,TAHUN,UMUR,JENIS,DEPT,TOTAL KM TEMPUH,AKTIF / HARI,TOTAL RITASE,TOTAL TOKO,AVG TOKO,AVG RITASE
PWK001,B9480FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,3561,19,37,65,3,2
PWK002,B9481FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,3304,19,34,48,3,2
PWK003,B9483FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,1527,6,15,52,9,3
PWK004,B9484FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,3823,19,34,113,6,2
PWK005,T8040AN,AKTIF,HINO,2018,8,ENGKEL,DELIVERY,3801,19,39,84,4,2
PWK006,T8041AN,AKTIF,HINO,2018,8,ENGKEL,DELIVERY,5176,21,50,182,9,2
PWK007,B9487FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,4555,20,42,91,5,2
PWK008,B9482FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,4299,20,40,133,7,2
PWK009,B9606FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,2512,16,30,80,5,2
PWK010,B9607FCC,AKTIF,HINO,2013,13,ENGKEL,DELIVERY,2285,15,23,46,3,2
PWK011,B9344FCB,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,4304,20,43,53,3,2
PWK012,T8623AL,AKTIF,HINO,2017,9,ENGKEL,DELIVERY,4969,21,46,131,6,2
PWK014,T8624AL,AKTIF,HINO,2017,9,ENGKEL,DELIVERY,4194,21,41,159,8,2
PWK016,B9652UY,AKTIF,HINO,2009,17,ENGKEL,DELIVERY,0,0,0,0,-,-
PWK017,B9870UW,P3AT,HINO,2009,17,ENGKEL,DELIVERY,0,0,0,0,-,-
PWK019,T8652AN,AKTIF,HINO,2021,5,ENGKEL,DELIVERY,4966,19,49,154,8,3
PWK021,T8056AP,AKTIF,HINO,2021,5,ENGKEL,DELIVERY,5504,21,56,138,7,3
PWK024,T8625AL,AKTIF,HINO,2017,9,ENGKEL,DELIVERY,4250,19,40,85,4,2
PWK025,B9338FCB,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,3849,18,41,55,3,2
PWK028,T8783AL,AKTIF,MITSUBISHI,2017,9,L300,DELIVERY,5596,20,50,124,6,3
PWK035,D8969DM,P3AT,HINO,2010,16,ENGKEL,DELIVERY,0,0,0,0,-,-
PWK036,T8042AN,AKTIF,HINO,2018,8,ENGKEL,DELIVERY,4777,20,49,82,4,2
PWK037,D8121EE,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,4348,18,43,61,3,2
PWK038,D8062EA,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,3678,19,38,64,3,2
PWK039,D8120EE,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,4293,20,40,104,5,2
PWK040,D8117EE,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,3930,20,37,71,4,2
PWK041,D8105EA,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,4411,20,41,152,8,2
PWK042,D8106EA,AKTIF,HINO,2012,14,ENGKEL,DELIVERY,3742,19,36,48,3,2
PWK044,D8857EE,AKTIF,MITSUBISHI,2013,13,ENGKEL,DELIVERY,3855,19,35,118,6,2
PWK045,D8853EE,AKTIF,MITSUBISHI,2013,13,ENGKEL,DELIVERY,3820,21,41,57,3,2
PWK046,B9707FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,2944,16,34,80,5,2
PWK047,F8756GP,AKTIF,MITSUBISHI,2014,12,L300,DELIVERY,3181,13,27,64,5,2
PWK048,B9709FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,5060,20,45,92,5,2
PWK049,B9710FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,4246,20,45,66,3,2
PWK050,B9711FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,4260,20,38,273,14,2
PWK051,T8480AQ,AKTIF,HINO,2025,1,DOUBLE,DELIVERY,3696,20,46,157,8,2
PWK052,T8150AN,AKTIF,HINO,2019,7,DOUBLE,DELIVERY,4159,20,41,120,6,2
PWK054,B9133FCA,P3AT,HINO,2010,16,DOUBLE,DELIVERY,0,0,0,0,-,-
PWK055,T8179AQ,AKTIF,HINO,2023,3,DOUBLE,DELIVERY,3998,20,43,104,5,2
PWK056,B9258FCA,AKTIF,HINO,2010,16,DOUBLE,DELIVERY,192,1,2,2,2,2
PWK057,T8397AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,4999,20,49,133,7,2
PWK058,T8923AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4156,18,44,104,6,2
PWK059,T8389AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,3767,20,45,122,6,2
PWK060,T8390AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,4094,20,46,104,5,2
PWK061,T8151AN,AKTIF,HINO,2019,7,DOUBLE,DELIVERY,3451,19,39,83,4,2
PWK062,T8395AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,4816,20,49,117,6,2
PWK063,T8396AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,3717,20,40,96,5,2
PWK064,T8611AL,AKTIF,HINO,2017,9,DOUBLE,DELIVERY,2947,18,37,87,5,2
PWK065,T8735AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4597,20,48,107,5,2
PWK066,T8736AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4540,20,50,132,7,3
PWK067,T8737AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,3805,20,42,110,6,2
PWK068,T8403AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,3983,20,41,136,7,2
PWK069,T8865AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4176,20,47,125,6,2
PWK070,T8902AP,AKTIF,HINO,2023,3,DOUBLE,DELIVERY,3374,19,40,101,5,2
PWK071,T8924AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4667,20,47,111,6,2
PWK072,B9255FCA,P3AT,HINO,2010,16,DOUBLE,DELIVERY,50,1,1,1,1,1
PWK073,T8404AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,3936,20,47,103,5,2
PWK074,B9132FCA,P3AT,HINO,2010,16,DOUBLE,DELIVERY,0,0,0,0,-,-
PWK075,T8925AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,3545,20,43,124,6,2
PWK076,T8926AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4035,20,44,105,5,2
PWK077,T8927AP,AKTIF,HINO,2022,4,DOUBLE,DELIVERY,4370,19,47,128,7,2
PWK078,T8405AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,3861,20,40,131,7,2
PWK079,T8406AQ,AKTIF,HINO,2024,2,DOUBLE,DELIVERY,4185,20,46,108,5,2
PWK080,T8481AQ,AKTIF,HINO,2025,1,DOUBLE,DELIVERY,4529,20,46,106,5,2
PWK081,D8869DH,P3AT,HINO,2009,17,DOUBLE,DELIVERY,0,0,0,0,-,-
PWK082,B9689FCC,AKTIF,MITSUBISHI,2013,13,DOUBLE,DELIVERY,2084,18,26,65,4,1
PWK083,T8482AQ,AKTIF,HINO,2025,1,DOUBLE,DELIVERY,4874,20,48,122,6,2
PWK085,D8773DM,AKTIF,HINO,2010,16,DOUBLE,DELIVERY,1076,9,10,176,20,1
PWK088,T8896AK,AKTIF,MITSUBISHI,2017,9,DOUBLE,DELIVERY,1694,19,25,50,3,1
PWK089,T8897AK,AKTIF,MITSUBISHI,2017,9,DOUBLE,DELIVERY,2565,18,28,56,3,2
PWK090,T8898AK,AKTIF,MITSUBISHI,2017,9,DOUBLE,DELIVERY,2708,18,33,74,4,2
PWK092,T8909AO,AKTIF,HINO,2014,12,DOUBLE,DELIVERY,2955,19,35,75,4,2
PWK093,T8908AO,AKTIF,HINO,2013,13,DOUBLE,DELIVERY,3623,20,43,89,4,2
PWK095,T8907AO,AKTIF,HINO,2013,13,DOUBLE,DELIVERY,3374,20,40,76,4,2
PWK096,T8224AJ,AKTIF,MITSUBISHI,2015,11,DOUBLE,DELIVERY,3155,20,40,86,4,2
PWK099,T8229AJ,AKTIF,MITSUBISHI,2015,11,DOUBLE,DELIVERY,3092,20,37,94,5,2
PWK101,B9712FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,4111,20,42,142,7,2
PWK102,B9714FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,793,4,7,10,3,2
PWK103,B9738FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,5272,20,50,86,4,3
PWK104,B9739FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,4726,21,47,161,8,2
PWK105,B9740FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,5045,21,43,118,6,2
PWK106,T8043AN,AKTIF,HINO,2018,8,ENGKEL,DELIVERY,5544,20,50,198,10,3
PWK107,B9742FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,4950,20,45,95,5,2
PWK108,B9743FCC,AKTIF,HINO,2014,12,ENGKEL,DELIVERY,3420,20,29,393,20,1
PWK109,T8045AN,AKTIF,HINO,2018,8,ENGKEL,DELIVERY,4514,20,49,148,7,2
PWK110,T8365AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,2355,15,27,34,2,2
PWK111,T8366AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,2919,17,29,45,3,2
PWK112,T8367AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,168,2,2,3,2,1
PWK113,T8368AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,3460,20,34,52,3,2
PWK114,T8369AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,3824,20,37,58,3,2
PWK115,T8371AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,4051,20,42,50,3,2
PWK116,T8372AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,0,0,0,0,-,-
PWK117,T8373AK,AKTIF,ISUZU,2016,10,ENGKEL,DELIVERY,2524,16,27,38,2,2
PWK118,T8846AK,AKTIF,MITSUBISHI,2016,10,ENGKEL,DELIVERY,1054,5,12,23,5,2
PWK119,T8848AK,AKTIF,MITSUBISHI,2016,10,ENGKEL,DELIVERY,5045,20,50,74,4,3
PWK120,T8842AK,AKTIF,MITSUBISHI,2017,9,L300,DELIVERY,5208,18,43,103,6,2
PWK121,T8911AP,AKTIF,MITSUBISHI,2022,4,L300,DELIVERY,6658,20,59,61,3,3
PWK122,B9358FCD,AKTIF,MITSUBISHI,2014,12,L300,DELIVERY,4814,18,47,47,3,3
PWK123,T8876AP,AKTIF,HINO,2022,4,ENGKEL,DELIVERY,4650,20,46,111,6,2
PWK124,T8878AP,AKTIF,HINO,2022,4,ENGKEL,DELIVERY,5174,20,52,145,7,3
PWK125,T8879AP,AKTIF,HINO,2022,4,ENGKEL,DELIVERY,5004,21,50,215,10,2
PWK131,F8440GZ,AKTIF,MITSUBISHI,2016,10,ENGKEL,DELIVERY,3637,19,32,116,6,2
PWK132,F8561GW,AKTIF,HINO,2016,10,ENGKEL,DELIVERY,4423,20,42,152,8,2
PWK133,F8534GW,AKTIF,HINO,2016,10,ENGKEL,DELIVERY,4901,19,50,74,4,3
PWK165,T8349AK,AKTIF,MITSUBISHI,2016,10,DOUBLE,DELIVERY,2455,19,31,69,4,2
PWK166,T8350AK,AKTIF,MITSUBISHI,2016,10,DOUBLE,DELIVERY,1978,16,27,61,4,2
PWK167,T8351AK,AKTIF,MITSUBISHI,2016,10,DOUBLE,DELIVERY,3215,20,37,81,4,2
PWK168,T8550AQ,AKTIF,HINO,2025,1,ENGKEL,DELIVERY,5031,21,48,170,8,2
PWK169,T8551AQ,AKTIF,HINO,2025,1,ENGKEL,DELIVERY,5614,21,58,190,9,3
PWK170,T8552AQ,AKTIF,HINO,2025,1,ENGKEL,DELIVERY,5531,20,54,101,5,3
PWK171,T8597AQ,AKTIF,MITSUBISHI,2025,1,DOUBLE,DELIVERY,4010,20,46,130,7,2
PWK172,T8610AQ,AKTIF,HINO,2025,1,ENGKEL,DELIVERY,4311,20,44,121,6,2
PWK173,T8611AQ,AKTIF,HINO,2025,1,ENGKEL,DELIVERY,5323,19,50,158,8,3
PWK174,T8707AQ,AKTIF,HINO,2025,1,DOUBLE,DELIVERY,4168,20,44,106,5,2
PWK401,B9203UCP,AKTIF,MITSUBISHI,2015,11,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK402,F8570GW,AKTIF,MITSUBISHI,2016,10,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK404,B9865UCP,AKTIF,MITSUBISHI,2016,10,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK405,T8680AM,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK406,T8678AM,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK407,T8679AM,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK408,F8344GZ,AKTIF,MITSUBISHI,2017,9,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK409,F8358GZ,AKTIF,MITSUBISHI,2017,9,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK410,F8346GZ,AKTIF,MITSUBISHI,2017,9,L300,YUMMY CHOICE,49,2,2,2,1,1
PWK411,F8347GZ,AKTIF,MITSUBISHI,2017,9,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK412,T8059AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK413,T8060AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK414,T8061AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK415,T8149AP,AKTIF,HINO,2021,5,ENGKEL,YUMMY CHOICE,45,2,2,2,1,1
PWK416,T8160AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK417,T8161AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,23,1,1,1,1,1
PWK418,T8168AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK419,F8309HJ,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK422,DD8630RZ,AKTIF,HINO,2022,4,ENGKEL,YUMMY CHOICE,0,0,0,0,-,-
PWK424,E8104KX,AKTIF,MITSUBISHI,2023,3,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK425,E8105KX,AKTIF,MITSUBISHI,2023,3,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK426,E8110KX,AKTIF,MITSUBISHI,2023,3,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK427,D8044FU,AKTIF,MITSUBISHI,2022,4,L300,YUMMY CHOICE,23,1,1,1,1,1
PWK428,F8355HJ,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK430,T8062AN,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,23,1,1,1,1,1
PWK433,F8317HI,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK435,F8323HI,AKTIF,MITSUBISHI,2019,7,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK436,B9659JZO,AKTIF,HINO,2018,8,ENGKEL,YUMMY CHOICE,0,0,0,0,-,-
PWK437,T8519AQ,AKTIF,MITSUBISHI,2025,1,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK438,T8520AQ,AKTIF,MITSUBISHI,2025,1,L300,YUMMY CHOICE,0,0,0,0,-,-
PWK439,T8136AQ,AKTIF,HINO,2023,3,ENGKEL,YUMMY CHOICE,0,0,0,0,-,-
PWK440,T8360AQ,AKTIF,HINO,2024,2,DOUBLE,YUMMY CHOICE,0,0,0,0,-,-
PWK501,B9544FCC,AKTIF,HINO,2013,13,ENGKEL,PERISHABLE - BUAH,2144,15,15,490,33,1
PWK502,B9543FCC,AKTIF,HINO,2013,13,ENGKEL,PERISHABLE - BUAH,2349,17,17,530,31,1
PWK504,T8598AL,AKTIF,HINO,2017,9,ENGKEL,PERISHABLE - BUAH,2294,16,16,531,33,1
PWK505,T8599AL,AKTIF,HINO,2017,9,ENGKEL,PERISHABLE - BUAH,1988,15,15,467,31,1
PWK506,F8117MB,AKTIF,HINO,2012,14,ENGKEL,PERISHABLE - BUAH,2093,17,18,520,31,1
PWK507,T8656AM,AKTIF,HINO,2018,8,ENGKEL,PERISHABLE - BUAH,1536,11,11,364,33,1
PWK508,T8653AN,AKTIF,HINO,2021,5,ENGKEL,PERISHABLE - BUAH,1577,14,14,436,31,1
PWK509,D8858EE,AKTIF,MITSUBISHI,2013,13,DOUBLE,PERISHABLE - BUAH,2139,13,13,442,34,1
PWK510,B9713FCC,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - BUAH,2195,13,15,420,32,1
PWK511,B9706FCC,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - BUAH,2290,15,18,501,33,1
PWK512,T8150AP,AKTIF,HINO,2021,5,ENGKEL,PERISHABLE - BUAH,2145,17,17,528,31,1
PWK513,T8069AQ,AKTIF,HINO,2023,3,ENGKEL,PERISHABLE - BUAH,2344,16,16,526,33,1
PWK514,T8070AQ,AKTIF,HINO,2023,3,ENGKEL,PERISHABLE - BUAH,2346,16,18,533,33,1
PWK517,T8361AQ,AKTIF,HINO,2024,2,DOUBLE,PERISHABLE - BUAH,2610,16,16,536,34,1
PWK601,T8251AP,AKTIF,HINO,2021,5,ENGKEL,PERISHABLE - ROTI,2945,22,22,658,30,1
PWK602,B9986FY,P3AT,HINO,2009,17,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK603,B9693FY,P3AT,HINO,2009,17,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK604,B9518FCA,AKTIF,HINO,2010,16,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK605,B9519FCA,AKTIF,HINO,2010,16,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK606,E8045KN,AKTIF,HINO,2013,13,DOUBLE,PERISHABLE - ROTI,2875,21,23,611,29,1
PWK607,B9520FCA,P3AT,HINO,2010,16,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK608,B9672FCC,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - ROTI,838,7,7,185,26,1
PWK609,B9674FCC,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - ROTI,3008,22,22,662,30,1
PWK610,B9673FCC,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - ROTI,1818,15,15,427,28,1
PWK611,B9082FCA,AKTIF,HINO,2009,17,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK612,F8403GM,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - ROTI,3252,22,22,670,30,1
PWK613,D8122EE,AKTIF,HINO,2012,14,ENGKEL,PERISHABLE - ROTI,3244,22,22,629,29,1
PWK614,F8401GM,AKTIF,HINO,2014,12,ENGKEL,PERISHABLE - ROTI,2523,19,19,579,30,1
PWK616,T8252AP,AKTIF,HINO,2021,5,ENGKEL,PERISHABLE - ROTI,3066,22,22,657,30,1
PWK617,D8840EE,AKTIF,MITSUBISHI,2013,13,DOUBLE,PERISHABLE - ROTI,3346,22,23,671,31,1
PWK618,T8394AK,AKTIF,ISUZU,2016,10,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK619,B9919UF,P3AT,HINO,2009,17,ENGKEL,PERISHABLE - ROTI,0,0,0,0,-,-
PWK620,T8395AK,AKTIF,ISUZU,2016,10,ENGKEL,PERISHABLE - ROTI,735,5,5,148,30,1
PWK621,T8601AL,AKTIF,HINO,2017,9,ENGKEL,PERISHABLE - ROTI,1403,10,10,257,26,1
PWK622,T8614AL,AKTIF,HINO,2017,9,ENGKEL,PERISHABLE - ROTI,3289,22,22,679,31,1
PWK623,F8219GD,AKTIF,HINO,2012,14,ENGKEL,PERISHABLE - ROTI,2671,20,21,555,28,1
PWK624,F8655GK,AKTIF,HINO,2013,13,ENGKEL,PERISHABLE - ROTI,3231,22,22,686,31,1
PWK625,F8654GK,AKTIF,HINO,2013,13,ENGKEL,PERISHABLE - ROTI,2815,20,20,585,29,1
PWK626,T8615AL,AKTIF,HINO,2017,9,ENGKEL,PERISHABLE - ROTI,3140,22,22,677,31,1
PWK627,T8792AL,AKTIF,HINO,2018,8,ENGKEL,PERISHABLE - ROTI,3179,22,22,653,30,1
PWK628,T8794AL,AKTIF,HINO,2018,8,ENGKEL,PERISHABLE - ROTI,3496,22,22,670,30,1
PWK629,T8795AL,AKTIF,HINO,2018,8,ENGKEL,PERISHABLE - ROTI,3161,22,22,680,31,1
PWK630,T8796AL,AKTIF,HINO,2018,8,ENGKEL,PERISHABLE - ROTI,3325,22,22,658,30,1
PWK631,T8797AL,AKTIF,HINO,2018,8,ENGKEL,PERISHABLE - ROTI,2989,21,21,649,31,1
PWK632,T8058AQ,AKTIF,HINO,2023,3,ENGKEL,PERISHABLE - ROTI,3073,22,22,642,29,1
PWK633,T8696AQ,AKTIF,HINO,2025,1,ENGKEL,PERISHABLE - ROTI,3074,22,22,656,30,1
PWK634,T8697AQ,AKTIF,HINO,2025,1,ENGKEL,PERISHABLE - ROTI,3503,22,28,660,30,1
PWK635,T8698AQ,AKTIF,HINO,2025,1,ENGKEL,PERISHABLE - ROTI,3027,22,24,660,30,1
PWK650,T8425AO,AKTIF,HINO,2011,15,DOUBLE,MRBREAD,4410,21,22,22,1,1
PWK651,T8426AO,AKTIF,HINO,2011,15,DOUBLE,MRBREAD,4380,21,24,24,1,1
PWK652,T8506AO,AKTIF,HINO,2011,15,DOUBLE,MRBREAD,0,0,0,0,-,-
PWK653,T8582AJ,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,4096,20,22,23,1,1
PWK654,T8771AJ,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,3804,19,21,22,1,1
PWK655,T8773AJ,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,1939,10,12,12,1,1
PWK657,T8203AK,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,3935,21,21,24,1,1
PWK658,T8204AK,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,5128,21,30,39,2,1
PWK659,T8205AK,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,4305,20,26,26,1,1
PWK660,T8206AK,AKTIF,HINO,2014,12,DOUBLE,MRBREAD,4130,20,22,23,1,1
PWK661,T8207AK,AKTIF,HINO,2015,11,DOUBLE,MRBREAD,5164,22,27,28,1,1
PWK662,T8933AK,AKTIF,HINO,2017,9,DOUBLE,MRBREAD,3999,20,22,22,1,1
PWK663,T8934AK,AKTIF,HINO,2017,9,DOUBLE,MRBREAD,4127,20,21,21,1,1
PWK664,T8578AQ,AKTIF,MITSUBISHI,2025,1,DOUBLE,PERISHABLE - ROTI,3588,18,20,21,1,1
